user_id,age,house_type,resident,job,return_code1,return_code2,return_code3,return_code4
1001,35,4,전북,6,NA,NA,NA,NA
1002,45,4,경남,2,NA,NA,NA,NA
1003,55,4,경기,6,NA,NA,NA,NA
1004,43,3,대전,1,NA,NA,NA,NA
1005,55,4,경기,2,NA,NA,NA,NA
1006,45,1,대구,1,NA,NA,NA,NA
1007,39,4,경남,1,NA,NA,NA,NA
1008,55,2,경기,6,1,0,0,0
1009,33,4,인천,3,0,2,0,0
1010,55,3,서울,6,NA,NA,NA,NA
1011,66,4,서울,2,NA,NA,NA,NA
1012,55,4,서울,6,NA,NA,NA,NA
1013,62,4,부산,6,NA,NA,NA,NA
1014,35,4,경기,6,NA,NA,NA,NA
1015,48,4,경기,2,NA,NA,NA,NA
1016,55,2,대구,5,NA,NA,NA,NA
1017,60,2,서울,1,NA,NA,NA,NA
1018,60,1,충북,1,NA,NA,NA,NA
1019,50,4,대구,6,NA,NA,NA,NA
1020,50,4,경기,2,NA,NA,NA,NA
1021,50,4,부산,5,NA,NA,NA,NA
1022,50,4,경남,6,NA,NA,NA,NA
1023,50,2,경북,5,NA,NA,NA,NA
1024,60,1,전북,6,0,0,3,0
1025,60,2,서울,6,0,0,0,4
1026,60,4,인천,6,1,0,0,0
1027,60,4,경기,6,1,0,0,0
1028,59,4,서울,1,1,0,0,0
1029,59,1,충북,2,1,0,0,0
1030,59,4,경남,2,NA,NA,NA,NA
1031,59,4,서울,1,NA,NA,NA,NA
1032,59,4,부산,6,NA,NA,NA,NA
1033,59,4,부산,2,NA,NA,NA,NA
1034,59,4,경기,2,NA,NA,NA,NA
1035,59,4,서울,2,NA,NA,NA,NA
1036,59,3,경기,1,NA,NA,NA,NA
1037,59,3,울산,5,NA,NA,NA,NA
1038,59,4,충북,6,NA,NA,NA,NA
1039,49,4,서울,6,NA,NA,NA,NA
1040,59,1,광주,6,1,0,0,0
1041,59,4,서울,1,0,2,0,0
1042,59,3,경기,1,0,2,0,0
1043,59,4,서울,1,0,2,0,0
1044,59,4,경기,1,0,2,0,0
1045,59,4,경북,6,1,0,0,0
1046,59,4,부산,5,1,0,0,0
1047,58,4,서울,4,1,0,0,0
1048,58,4,충북,5,1,0,0,0
1049,58,2,경기,6,1,0,0,0
1050,48,4,전북,1,0,2,0,0
1051,58,3,경북,6,0,2,0,0
1052,58,2,부산,2,0,2,0,0
1053,48,4,경기,1,0,2,0,0
1054,48,4,울산,6,0,2,0,0
1055,58,1,부산,6,1,0,0,0
1056,48,4,경기,1,2,0,0,0
1057,58,4,대구,1,2,0,0,0
1058,58,3,경기,2,1,0,0,4
1059,58,4,경기,2,2,0,0,0
1060,58,4,광주,1,2,0,0,0
1061,58,1,경북,3,1,0,0,4
1062,58,4,대구,6,2,0,0,0
1063,58,4,부산,2,2,0,0,0
1064,58,4,인천,3,1,0,0,4
1065,58,1,전남,3,1,2,0,0
1066,58,4,서울,5,0,2,3,0
1067,58,1,충남,5,0,0,3,4
1068,58,4,경기,2,1,0,3,0
1069,58,1,충남,2,1,0,3,0
1070,58,4,충남,1,1,2,0,0
1071,58,4,서울,6,1,2,0,0
1072,57,4,서울,5,2,0,0,0
1073,57,4,인천,5,1,0,3,0
1074,57,4,경남,4,2,0,0,0
1075,57,1,강원,4,2,0,0,0
1076,57,4,인천,5,2,0,0,8
1077,57,4,경기,6,4,0,0,0
1078,57,4,경기,5,2,2,0,4
1079,57,2,서울,6,3,0,0,4
1080,57,4,대전,2,3,0,0,0
1081,57,4,전남,1,2,2,0,0
1082,57,2,경남,6,1,0,0,4
1083,57,4,경남,5,0,2,0,4
1084,47,4,인천,1,0,2,3,0
1085,57,4,서울,2,1,2,0,0
1086,57,2,서울,6,2,0,0,0
1087,57,1,충남,6,2,0,0,0
1088,57,3,경기,3,2,0,0,0
1089,57,4,울산,5,1,2,0,0
1090,57,4,경기,5,1,0,3,0
1091,57,4,경기,4,1,2,0,0
1092,57,2,서울,4,1,2,0,0
1093,57,2,경기,2,2,0,0,0
1094,57,4,인천,2,2,0,0,0
1095,57,4,경남,2,2,0,0,0
1096,57,4,울산,2,1,0,3,0
1097,57,1,경북,6,1,0,3,0
1098,57,4,충남,6,1,0,3,0
1099,57,4,경기,6,0,2,3,0
1100,57,4,충북,6,0,2,3,0
1101,56,4,경기,5,0,2,3,0
1102,56,2,서울,1,1,2,0,0
1103,56,4,경기,2,2,0,0,0
1104,46,4,경기,1,1,0,3,0
1105,56,4,광주,3,2,0,0,0
1106,56,4,인천,1,1,2,3,0
1107,56,4,경기,3,2,2,0,0
1108,56,4,경기,5,3,0,0,0
1109,56,4,서울,3,2,0,0,4
1110,56,4,경북,5,2,0,0,4
1111,56,2,대구,5,2,0,0,4
1112,56,1,경기,2,2,0,0,4
1113,56,1,경남,2,3,0,0,0
1114,56,4,전남,1,3,0,0,0
1115,56,3,부산,5,3,0,0,0
1116,46,4,경기,3,2,0,3,0
1117,56,4,충북,6,1,2,3,0
1118,56,4,경기,2,0,2,0,4
1119,56,4,충남,2,1,0,0,4
1120,56,4,대구,1,1,0,0,4
1121,56,3,인천,1,1,0,0,4
1122,56,4,대전,3,1,0,3,0
1123,56,4,전남,5,1,0,3,0
1124,56,4,경남,3,1,2,0,0
1125,56,4,인천,1,1,0,3,0
1126,56,4,경기,6,1,0,3,0
1127,56,1,충남,6,1,0,0,4
1128,56,2,서울,5,1,0,0,4
1129,56,4,전남,5,1,0,3,0
1130,56,3,대전,4,1,0,3,0
1131,56,4,서울,2,NA,NA,NA,NA
1132,56,4,서울,1,NA,NA,NA,NA
1133,56,4,경기,5,NA,NA,NA,NA
1134,56,4,경기,3,NA,NA,NA,NA
1135,55,4,대구,3,NA,NA,NA,NA
1136,55,4,서울,5,NA,NA,NA,NA
1137,55,4,서울,5,NA,NA,NA,NA
1138,55,4,경기,5,NA,NA,NA,NA
1139,55,4,충북,4,NA,NA,NA,NA
1140,55,4,경남,5,NA,NA,NA,NA
1141,55,1,대전,2,NA,NA,NA,NA
1142,55,2,경기,4,NA,NA,NA,NA
1143,55,4,전북,6,NA,NA,NA,NA
1144,44,4,부산,6,NA,NA,NA,NA
1145,44,4,부산,6,NA,NA,NA,NA
1146,55,4,경기,1,NA,NA,NA,NA
1147,55,4,경남,2,NA,NA,NA,NA
1148,55,4,서울,1,NA,NA,NA,NA
1149,55,4,부산,6,NA,NA,NA,NA
1150,55,1,전북,2,NA,NA,NA,NA
1151,55,4,경기,5,NA,NA,NA,NA
1152,55,2,경기,1,NA,NA,NA,NA
1153,55,4,부산,1,NA,NA,NA,NA
1154,55,4,경기,1,NA,NA,NA,NA
1155,55,3,강원,5,NA,NA,NA,NA
1156,55,4,경기,6,NA,NA,NA,NA
1157,55,4,전남,5,NA,NA,NA,NA
1158,55,4,충남,5,NA,NA,NA,NA
1159,55,4,경기,2,NA,NA,NA,NA
