"","resident","gender","job","age","position","price","survey","age2","resident2","gender2","age3","job2","postion2"
"1",1,1,1,26,4,5.1,5,"청년층","1.서울특별시","남자",1,"공무원","4급"
"2",2,1,2,54,1,4.2,4,"장년층","2.인천광역시","남자",3,"회사원","1급"
"3",4,2,NA,45,2,3.5,4,"중년층","4.대구광역시","여자",2,NA,"2급"
"4",5,1,3,62,1,5,5,"장년층","5.시군구","남자",3,"개인사업","1급"
"5",3,1,2,57,NA,5.4,4,"장년층","3.대전광역시","남자",3,"회사원",NA
"6",2,2,1,36,3,4.1,2,"중년층","2.인천광역시","여자",2,"공무원","3급"
"7",2,1,2,37,3,4.9,3,"중년층","2.인천광역시","남자",2,"회사원","3급"
"8",5,2,NA,29,4,2.3,1,"청년층","5.시군구","여자",1,NA,"4급"
"9",3,1,3,35,4,4.2,3,"중년층","3.대전광역시","남자",2,"개인사업","4급"
"10",1,1,1,56,1,6.7,4,"장년층","1.서울특별시","남자",3,"공무원","1급"
"11",2,2,3,20,5,4.3,4,"청년층","2.인천광역시","여자",1,"개인사업","5급"
"12",1,1,1,49,2,5.7,4,"장년층","1.서울특별시","남자",3,"공무원","2급"
"13",3,1,2,49,2,4.6,5,"장년층","3.대전광역시","남자",3,"회사원","2급"
"14",2,1,3,49,2,5.1,4,"장년층","2.인천광역시","남자",3,"개인사업","2급"
"15",1,2,2,25,5,2.1,4,"청년층","1.서울특별시","여자",1,"회사원","5급"
"16",1,1,1,57,1,5.1,4,"장년층","1.서울특별시","남자",3,"공무원","1급"
"17",1,1,NA,56,1,6.2,4,"장년층","1.서울특별시","남자",3,NA,"1급"
"18",1,1,3,21,5,5.1,4,"청년층","1.서울특별시","남자",1,"개인사업","5급"
"19",2,1,1,69,1,4.1,5,"장년층","2.인천광역시","남자",3,"공무원","1급"
"20",1,1,2,63,1,4.1,4,"장년층","1.서울특별시","남자",3,"회사원","1급"
"21",2,2,3,34,4,2.3,3,"중년층","2.인천광역시","여자",2,"개인사업","4급"
"22",1,1,1,26,4,5,3,"청년층","1.서울특별시","남자",1,"공무원","4급"
"23",2,1,2,38,3,5.2,3,"중년층","2.인천광역시","남자",2,"회사원","3급"
"24",1,2,1,57,1,4.7,3,"장년층","1.서울특별시","여자",3,"공무원","1급"
"25",2,1,2,49,2,4.4,3,"장년층","2.인천광역시","남자",3,"회사원","2급"
"26",1,1,1,65,1,5.2,4,"장년층","1.서울특별시","남자",3,"공무원","1급"
"27",2,2,1,49,2,6.3,4,"장년층","2.인천광역시","여자",3,"공무원","2급"
"28",5,1,3,23,5,4,5,"청년층","5.시군구","남자",1,"개인사업","5급"
"29",1,1,1,63,1,5.3,4,"장년층","1.서울특별시","남자",3,"공무원","1급"
"30",2,1,2,45,2,4.2,3,"중년층","2.인천광역시","남자",2,"회사원","2급"
"31",4,2,1,29,4,4.1,3,"청년층","4.대구광역시","여자",1,"공무원","4급"
"32",2,1,3,28,4,5,1,"청년층","2.인천광역시","남자",1,"개인사업","4급"
"33",3,1,1,60,1,7.1,4,"장년층","3.대전광역시","남자",3,"공무원","1급"
"34",5,1,2,32,4,4,4,"중년층","5.시군구","남자",2,"회사원","4급"
"35",1,1,3,38,3,5.3,4,"중년층","1.서울특별시","남자",2,"개인사업","3급"
